   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test doclang::eqedit::tests::decoration_bar_hat_vec ... ok
test doclang::eqedit::tests::decoration_dot_tilde ... ok
test doclang::eqedit::tests::deeply_nested_balanced_ok ... ok
test doclang::eqedit::tests::degraded_list_collects_multiple_tokens ... ok
test doclang::eqedit::tests::dots_and_arrows ... ok
test doclang::eqedit::tests::empty_input_is_empty_output ... ok
test doclang::eqedit::tests::eq01_corpus_pattern_uses_real_commands ... ok
test doclang::eqedit::tests::font_switches ... ok
test doclang::eqedit::tests::fraction ... ok
test doclang::eqedit::tests::greek_lowercase ... ok
test doclang::eqedit::tests::greek_uppercase_forms ... ok
test doclang::eqedit::tests::int_with_bounds_and_infty ... ok
test doclang::eqedit::parser::tests::dos_nested_matrix_returns_toodeep ... ok
test doclang::eqedit::tests::known_command_does_not_degrade ... ok
test doclang::eqedit::tests::left_right_brace_delimiters ... ok
test doclang::eqedit::tests::left_right_delimiters ... ok
test doclang::eqedit::tests::lim_with_bound ... ok
test doclang::eqedit::parser::tests::dos_deeply_nested_commands_return_toodeep ... ok
test doclang::eqedit::tests::matrix_2x2 ... ok
test doclang::eqedit::tests::mixed_case_keywords_resolve ... ok
test doclang::eqedit::tests::mixed_case_non_command_passes_through_as_text ... ok
test doclang::eqedit::tests::nested_fraction ... ok
test doclang::eqedit::tests::oint_command ... ok
test doclang::eqedit::tests::operators_and_relations ... ok
test doclang::eqedit::tests::plain_arithmetic_passthrough ... ok
test doclang::eqedit::tests::pmatrix_2x2 ... ok
test doclang::eqedit::tests::root_n_of ... ok
test doclang::eqedit::tests::single_letter_and_labels_not_degraded ... ok
test doclang::eqedit::tests::set_and_logic_symbols ... ok
test doclang::eqedit::tests::single_letter_identifier_stays_italic ... ok
test doclang::eqedit::tests::sqrt_group ... ok
test doclang::eqedit::tests::subscript_keyword_and_symbol ... ok
test doclang::eqedit::tests::sum_with_bounds ... ok
test doclang::eqedit::tests::superscript_multi_braced ... ok
test doclang::eqedit::tests::superscript_single ... ok
test doclang::eqedit::tests::thin_and_normal_space ... ok
test doclang::eqedit::tests::unbalanced_close_brace_errors ... ok
test diagnostics::hwpx_roundtrip_batch::tests::roundtrip_one_blank_sample_passes ... ok
test doclang::eqedit::tests::unbalanced_open_brace_errors ... ok
test doclang::eqedit::tests::unknown_command_like_word_is_reported_degraded ... ok
test doclang::eqedit::tests::unknown_command_passthrough ... ok
test doclang::eqedit::tests::unknown_mixed_with_known ... ok
test doclang::eqedit::tests::uppercase_left_right_delimiters ... ok
test doclang::eqedit::tests::uppercase_over_is_fraction ... ok
test doclang::eqedit::tests::uppercase_sqrt_is_radical ... ok
test doclang::eqedit::tests::uppercase_times_is_command ... ok
test doclang::eqedit::tests::whitespace_only_is_empty ... ok
test doclang::ir::prov::tests::from_px_box_normalises_each_axis_independently ... ok
test doclang::ir::prov::tests::from_px_box_on_page_keeps_page_index ... ok
test doclang::ir::prov::tests::normalize_basic_rounding ... ok
test doclang::ir::prov::tests::normalize_clamps_out_of_range ... ok
test doclang::ir::prov::tests::normalize_degenerate_page_is_zero ... ok
test doclang::ir::prov::tests::prov_constructors ... ok
test doclang::ir::prov::tests::normalize_rounds_to_nearest ... ok
test doclang::loss::report::tests::default_is_empty ... ok
test doclang::loss::report::tests::empty_report ... ok
test doclang::loss::report::tests::push_and_iterate ... ok
test doclang::eqedit::parser::tests::dos_long_over_and_script_chains_return_toodeep ... ok
test doclang::resources::tests::asset_name_is_safe_and_deterministic ... ok
test doclang::resources::tests::asset_dir_policy_returns_writable_asset ... ok
test doclang::resources::tests::collect_assets_uses_exporter_locations ... ok
test doclang::resources::tests::uri_prefix_policy_does_not_return_bytes ... ok
test doclang::resources::tests::inline_policy_builds_data_uri ... ok
test doclang::tests::convert_empty_slice_returns_unsupported_format ... ok
test doclang::tests::convert_invalid_bytes_returns_error ... ok
test doclang::tests::convert_truncated_cfb_is_parse_error ... ok
test doclang::writer::custom::tests::color_formats_as_six_digit_hex ... ok
test doclang::writer::custom::tests::lean_empty_lost_records_nothing ... ok
test doclang::writer::custom::tests::lean_records_all_loss_kinds_and_no_custom_emitted ... ok
test doclang::writer::custom::tests::preserve_emits_namespaced_custom_with_all_fields ... ok
test doclang::writer::custom::tests::preserve_empty_lost_writes_nothing ... ok
test doclang::writer::custom::tests::preserve_escapes_special_chars_in_values ... ok
test doclang::writer::custom::tests::preserve_partial_lost_only_emits_present_fields ... ok
test doclang::writer::escape::tests::attr_escapes_quotes_too ... ok
test doclang::writer::escape::tests::drops_xml_invalid_control_chars ... ok
test doclang::writer::escape::tests::empty_string_round_trips ... ok
test doclang::writer::escape::tests::text_escapes_markup_chars_only ... ok
test doclang::writer::escape::tests::unicode_is_preserved ... ok
test doclang::writer::inline::tests::footnote_ref_emits_nothing_inline ... ok
test doclang::writer::inline::tests::href_wraps_styled_anchor ... ok
test doclang::writer::inline::tests::href_emits_uri_and_anchor ... ok
test doclang::writer::inline::tests::linebreak_and_tab ... ok
test doclang::writer::inline::tests::multiple_styles_nest_in_canonical_order ... ok
test doclang::writer::inline::tests::nested_styled_runs ... ok
test doclang::writer::inline::tests::plain_text_is_escaped ... ok
test doclang::writer::inline::tests::single_style_wraps_once ... ok
test doclang::writer::otsl::tests::caption_emitted_before_content ... ok
test doclang::writer::otsl::tests::colspan_two_emits_lcel ... ok
test doclang::writer::otsl::tests::empty_cells_use_ecel ... ok
test doclang::writer::otsl::tests::header_row_uses_ched ... ok
test doclang::writer::otsl::tests::merged_block_emits_lcel_ucel_xcel ... ok
test doclang::writer::otsl::tests::out_of_bounds_cell_is_recorded_not_panicked ... ok
test doclang::writer::otsl::tests::nested_table_in_cell ... ok
test doclang::writer::otsl::tests::overlapping_span_is_clamped_and_recorded ... ok
test doclang::writer::otsl::tests::oversized_table_grid_is_capped_not_allocated ... ok
test doclang::writer::otsl::tests::rowspan_two_emits_ucel ... ok
test doclang::writer::otsl::tests::simple_2x2 ... ok
test doclang::writer::tests::custom_block_lean_mode_drops_and_records_loss ... ok
test doclang::writer::tests::custom_block_preserve_mode_emits_schema_valid_group ... ok
test doclang::writer::tests::empty_document ... ok
test doclang::writer::tests::footnote_block ... ok
test doclang::writer::tests::formula_with_latex_and_raw_fallback ... ok
test doclang::writer::tests::heading_level_is_clamped ... ok
test doclang::writer::tests::nested_styles_emit_in_canonical_order ... ok
test doclang::writer::tests::ordered_and_unordered_lists ... ok
test doclang::writer::tests::page_elements ... ok
test doclang::writer::tests::paragraph_with_mixed_styled_runs ... ok
test doclang::writer::tests::picture_base64_round_trip ... ok
test doclang::writer::tests::picture_unknown_extension_is_octet_stream ... ok
test doclang::writer::tests::table_serialises_otsl_through_block_writer ... ok
test doclang::writer::tests::thread_continuation_marker ... ok
test doclang::writer::tests::thread_id_suffix_maps_to_positive_integer ... ok
test doclang::writer::tests::xml_escaping_in_text_and_attrs ... ok
test document_core::builders::exam_paper::tests::test_build_boxed_stem_block_uses_boxed_para_shape ... ok
test document_core::builders::exam_paper::tests::test_build_header_footer_metadata_creates_controls ... ok
test document_core::builders::exam_paper::tests::test_build_multiple_questions_separator ... ok
test document_core::builders::exam_paper::tests::test_build_single_question ... ok
test document_core::builders::exam_paper::tests::test_build_shared_passage_emits_once ... ok
test document_core::builders::exam_paper::tests::test_build_stem_auto_number_true_with_boxed_bracket_text ... ok
test document_core::builders::exam_paper::tests::test_build_stem_auto_number_default_true_omitted ... ok
test document_core::builders::exam_paper::tests::test_build_stem_only_auto_number_false ... ok
test document_core::builders::exam_paper::tests::test_build_stem_auto_number_double_digit_number ... ok
test document_core::builders::exam_paper::tests::test_build_stem_with_auto_number_false_group_directive ... ok
test document_core::builders::exam_paper::tests::test_build_stem_with_auto_number_false_explicit_prefix ... ok
test document_core::builders::exam_paper::tests::test_build_stem_without_blocks ... ok
test document_core::builders::exam_paper::tests::test_build_with_image_placeholder ... ok
test document_core::commands::clipboard::cell_control_export_tests::nested_table_in_cell_by_path_is_exported_to_html ... ok
test document_core::commands::clipboard::cell_control_export_tests::body_level_picture_export_via_control_html_was_already_fine ... ok
test document_core::commands::clipboard::cell_control_export_tests::nested_table_in_cell_is_exported_to_html ... ok
test document_core::commands::clipboard::cell_control_export_tests::unsupported_cell_control_leaves_warning_comment_not_silent_drop ... ok
test document_core::commands::clipboard::cell_control_export_tests::nested_table_recursion_is_capped_at_max_depth ... ok
test document_core::commands::clipboard::cell_control_export_tests::picture_in_cell_is_exported_to_html ... ok
test document_core::commands::clipboard::cell_control_export_tests::internal_clipboard_preserves_nested_table_in_cell_control_group ... ok
test document_core::commands::document::validate_linesegs_tests::drop_corrupt_oversized_linesegs_clears_impossible_array ... ok
test document_core::builders::exam_paper::tests::test_build_single_question_serializes_to_hwpx ... ok
test document_core::commands::document::validate_linesegs_tests::clear_initial_field_texts_no_panic_on_overlapping_removals ... ok
test document_core::commands::document::validate_linesegs_tests::drop_corrupt_oversized_linesegs_keeps_valid_paragraphs ... ok
test document_core::commands::document::validate_linesegs_tests::issue4898_section_authority_includes_nested_table_cells ... ok
test document_core::commands::document::validate_linesegs_tests::needs_reflow_broadly_covers_empty_linesegs ... ok
test document_core::commands::document::validate_linesegs_tests::needs_reflow_broadly_covers_uncomputed_lineseg ... ok
test document_core::commands::document::validate_linesegs_tests::needs_reflow_broadly_skips_empty_paragraph ... ok
test document_core::commands::document::validate_linesegs_tests::needs_reflow_broadly_skips_healthy_paragraph ... ok
test document_core::commands::document::validate_linesegs_tests::needs_reflow_broadly_skips_textrun_reflow ... ok
test document_core::commands::document::validate_linesegs_tests::eager_reflow_uses_table_frame_owner_width_and_padding ... ok
test document_core::commands::document::set_document_tests::set_document_does_not_reuse_previous_documents_measured_paragraph ... ok
test document_core::commands::document::set_document_tests::set_document_does_not_reuse_previous_documents_measured_table ... ok
test document_core::commands::clipboard::nested_cell_paste_reflow_tests::paste_in_nested_cell_by_path_reflows_inner_cell ... ok
test document_core::commands::clipboard::clipboard_border_fill_offset_tests::table_to_html_uses_correct_border_fill_for_1_based_id ... ok
test document_core::commands::document::validate_linesegs_tests::from_bytes_retains_hml_import_metadata_outside_document_ir ... ok
test document_core::commands::document::validate_linesegs_tests::on_demand_reflow_uses_table_frame_owner_width_and_padding ... ok
test document_core::commands::document::validate_linesegs_tests::validate_detects_empty_linesegs ... ok
test document_core::commands::document::validate_linesegs_tests::validate_detects_textrun_reflow_pattern ... ok
test document_core::commands::document::validate_linesegs_tests::validate_detects_uncomputed_lineseg ... ok
test document_core::commands::document::validate_linesegs_tests::validate_recurses_into_table_cells ... ok
test document_core::commands::document::validate_linesegs_tests::validate_records_multiple_warnings ... ok
test document_core::commands::document::validate_linesegs_tests::validate_skips_empty_paragraph ... ok
test document_core::commands::clipboard::char_shape_inherit_tests::copy_control_uses_char_shape_at_control_anchor ... ok
test document_core::commands::document::validate_linesegs_tests::validate_skips_healthy_lineseg ... ok
test document_core::commands::document::validate_linesegs_tests::validate_skips_textrun_reflow_for_short_text ... ok
test document_core::commands::clipboard::char_shape_inherit_tests::paste_control_empty_neighbor_inherits_char_shape_at_cursor_offset ... ok
test document_core::commands::document::validate_linesegs_tests::validate_skips_textrun_reflow_when_has_newline ... ok
test document_core::commands::footnote_ops::delete_footnote_char_shape_tests::delete_footnote_shifts_char_shapes_back_with_char_offsets ... ok
test document_core::commands::formatting::cell_reflow_width_tests::char_format_by_path_reflow_uses_cell_width_not_page_column_width ... ok
test document_core::commands::formatting::cell_reflow_width_tests::char_format_by_path_reflow_reaches_nested_inner_cell ... ok
test document_core::commands::formatting::cell_reflow_width_tests::char_format_reflow_uses_cell_width_not_page_column_width ... ok
test document_core::commands::footnote_ops::tests::delete_footnote_renumbers_top_level_endnote_after_it ... ok
test document_core::commands::footnote_ops::tests::merge_paragraph_in_footnote_undo_restores_removed_paragraph_meta ... ok
test document_core::commands::formatting::cell_reflow_width_tests::para_format_reflow_uses_cell_width_not_page_column_width ... ok
test document_core::commands::formatting::cell_reflow_width_tests::para_format_indent_change_triggers_cell_reflow_and_rewraps ... ok
test document_core::commands::formatting::cell_reflow_width_tests::set_char_shape_id_by_path_reflow_uses_cell_width_not_page_column_width ... ok
test document_core::commands::formatting::cell_reflow_width_tests::set_char_shape_id_by_path_reflow_reaches_nested_inner_cell ... ok
test document_core::commands::formatting::cell_reflow_width_tests::para_format_margin_left_change_triggers_cell_reflow_and_rewraps ... ok
test document_core::commands::formatting::tests::char_ratio_and_spacing_changes_require_text_reflow ... ok
test document_core::commands::formatting::tests::para_margin_indent_and_break_unit_changes_require_text_reflow ... ok
test document_core::commands::formatting::tests::para_shape_changes_without_flow_impact_do_not_require_text_reflow ... ok
test document_core::commands::header_footer_ops::tests::field_insert_reports_actual_offset_separately_from_cursor_offset ... ok
test document_core::commands::header_footer_ops::tests::field_insert_reports_where_the_marker_actually_landed ... ok
test document_core::commands::formatting::tests::apply_char_format_in_nested_cell_by_path_preserves_outer_cell ... ok
test document_core::commands::header_footer_ops::tests::merge_paragraph_in_header_undo_restores_removed_paragraph_meta ... ok
test document_core::commands::header_footer_ops::tests::issue3214_header_creation_keeps_ctrl_data_records_aligned ... ok
test document_core::commands::header_footer_ops::tests::test_create_and_get_footer ... ok
test document_core::commands::header_footer_ops::tests::issue3214_insert_survives_unaligned_ctrl_data_records ... ok
test document_core::commands::header_footer_ops::tests::para_format_margin_change_in_header_reflows_with_correct_width_not_stale_styles ... ok
test document_core::commands::header_footer_ops::tests::test_delete_header_footer ... ok
test document_core::commands::header_footer_ops::tests::test_create_and_get_header ... ok
test document_core::commands::header_footer_ops::tests::test_delete_nonexistent_fails ... ok
test document_core::commands::header_footer_ops::tests::test_delete_text_in_header ... ok
test document_core::commands::header_footer_ops::tests::test_duplicate_create_fails ... ok
test document_core::commands::header_footer_ops::tests::test_get_header_footer_list ... ok
test document_core::commands::header_footer_ops::tests::test_insert_text_in_header ... ok
test document_core::commands::header_footer_ops::tests::test_odd_even_header ... ok
test document_core::commands::header_footer_ops::tests::test_p222_header_structure ... ignored
test document_core::commands::header_footer_ops::tests::test_split_merge_paragraph_in_header ... ok
test document_core::commands::html_import::tests::html_paste_para_shape_drops_stale_raw_data ... ok
test document_core::commands::html_import::tests::html_paste_char_shape_drops_stale_raw_data ... ok
test document_core::commands::html_import::textdecoline_tests::css_underline_recognizes_text_decoration_line_with_space ... ok
test document_core::commands::object_ops::connector::connector_passthrough_invalidation_tests::recalculate_connector_routing_invalidates_section_passthrough ... ok
test document_core::commands::object_ops::connector::connector_passthrough_invalidation_tests::no_op_call_keeps_passthrough_intact ... ok
test document_core::commands::object_ops::equation::tests::apply_equation_properties_clears_unsealed_raw_ctrl_data ... ok
test document_core::commands::object_ops::connector::connector_passthrough_invalidation_tests::update_connector_subject_ids_invalidates_section_passthrough ... ok
test document_core::commands::object_ops::note::char_shape_inherit_tests::insert_endnote_fallback_inherits_char_shape_at_cursor_offset ... ok
